"height","width","aratio"
"300","450","1.5"
"?","?","?"
"137","150","1.0948"
"?","?","?"
"11","94","8.5454"
"75","200","2.6666"
"74","102","1.3783"
"196","178","0.9081"
"125","200","1.6"
"178","110","0.6179"
"?","?","?"
"120","150","1.25"
"?","?","?"
"62","61","0.9838"
"33","88","2.6666"
"27","69","2.5555"
"26","104","4.0"
"222","300","1.3513"
"?","?","?"
"26","104","4.0"
"?","?","?"
"11","64","5.8181"
"110","161","1.4636"
"25","85","3.4"
"?","?","?"
"?","?","?"
"135","200","1.4814"
"26","104","4.0"
"40","200","5.0"
"102","179","1.7549"
"152","200","1.3157"
"?","?","?"
"23","26","1.1304"
"40","200","5.0"
"11","64","5.8181"
"125","250","2.0"
"20","95","4.75"
"67","134","2.0"
"75","95","1.2666"
"?","?","?"
"11","89","8.0909"
"30","130","4.3333"
"?","?","?"
"?","?","?"
"24","120","5.0"
"?","?","?"
"10","600","60.0"
"80","82","1.025"
"100","50","0.5"
"38","96","2.5263"
"187","248","1.3262"
"24","120","5.0"
"?","?","?"
"30","130","4.3333"
"24","120","5.0"
"10","600","60.0"
"11","94","8.5454"
"80","84","1.05"
"12","57","4.75"
"132","130","0.9848"
"12","57","4.75"
"117","233","1.9914"
"209","200","0.9569"
"?","?","?"
"90","90","1.0"
"20","95","4.75"
"?","?","?"
"11","96","8.7272"
"90","90","1.0"
"?","?","?"
"28","100","3.5714"
"11","96","8.7272"
"125","250","2.0"
"?","?","?"
"60","468","7.8"
"308","125","0.4058"
"?","?","?"
"199","484","2.4321"
"20","134","6.7"
"?","?","?"
"72","105","1.4583"
"24","120","5.0"
"40","200","5.0"
"158","194","1.2278"
"20","95","4.75"
"42","42","1.0"
"?","?","?"
"46","125","2.7173"
"54","64","1.1851"
"12","102","8.5"
"102","179","1.7549"
"20","134","6.7"
"?","?","?"
"21","86","4.0952"
"40","200","5.0"
"12","101","8.4166"
"60","296","4.9333"
"40","200","5.0"
"24","120","5.0"
"?","?","?"
"100","83","0.83"
"24","120","5.0"
"119","209","1.7563"
"170","170","1.0"
"145","200","1.3793"
"40","46","1.15"
"40","160","4.0"
"?","?","?"
"11","89","8.0909"
"30","30","1.0"
"151","199","1.3178"
"103","273","2.6504"
"?","?","?"
"?","?","?"
"146","250","1.7123"
"?","?","?"
"?","?","?"
"16","16","1.0"
"80","89","1.1125"
"22","204","9.2727"
"66","73","1.1060"
"49","114","2.3265"
"110","110","1.0"
"224","204","0.9107"
"226","277","1.2256"
"30","30","1.0"
"16","16","1.0"
"161","130","0.8074"
"?","?","?"
"90","90","1.0"
"163","164","1.0061"
"154","231","1.5"
"100","300","3.0"
"?","?","?"
"11","89","8.0909"
"84","85","1.0119"
"12","101","8.4166"
"16","60","3.75"
"12","102","8.5"
"31","88","2.8387"
"?","?","?"
"27","57","2.1111"
"12","102","8.5"
"17","77","4.5294"
"60","468","7.8"
"134","184","1.3731"
"20","134","6.7"
"120","180","1.5"
"134","184","1.3731"
"61","61","1.0"
"?","?","?"
"12","101","8.4166"
"11","64","5.8181"
"171","210","1.2280"
"10","600","60.0"
"55","177","3.2181"
"?","?","?"
"108","120","1.1111"
"?","?","?"
"20","95","4.75"
"75","101","1.3466"
"90","90","1.0"
"30","143","4.7666"
"30","30","1.0"
"11","94","8.5454"
"20","134","6.7"
"?","?","?"
"97","300","3.0927"
"?","?","?"
"27","175","6.4814"
"?","?","?"
"23","26","1.1304"
"?","?","?"
"106","107","1.0094"
"12","86","7.1666"
"?","?","?"
"62","82","1.3225"
"?","?","?"
"31","88","2.8387"
"38","88","2.3157"
"75","100","1.3333"
"12","102","8.5"
"20","20","1.0"
"60","196","3.2666"
"14","63","4.5"
"160","180","1.125"
"200","200","1.0"
"65","110","1.6923"
"62","62","1.0"
"60","80","1.3333"
"38","88","2.3157"
"70","50","0.7142"
"12","101","8.4166"
"?","?","?"
"149","182","1.2214"
"?","?","?"
"32","328","10.25"
"20","134","6.7"
"38","88","2.3157"
"?","?","?"
"?","?","?"
"36","180","5.0"
"22","110","5.0"
"11","96","8.7272"
"100","100","1.0"
"154","108","0.7012"
"131","156","1.1908"
"10","600","60.0"
"22","110","5.0"
"?","67","?"
"32","75","2.3437"
"11","89","8.0909"
"95","109","1.1473"
"140","140","1.0"
"?","?","?"
"119","152","1.2773"
"12","10","0.8333"
"36","180","5.0"
"55","150","2.7272"
"?","?","?"
"48","264","5.5"
"20","134","6.7"
"35","150","4.2857"
"?","?","?"
"36","180","5.0"
"?","?","?"
"134","184","1.3731"
"135","110","0.8148"
"12","57","4.75"
"?","?","?"
"133","158","1.1879"
"89","83","0.9325"
"12","86","7.1666"
"12","57","4.75"
"?","?","?"
"140","180","1.2857"
"?","?","?"
"149","182","1.2214"
"145","156","1.0758"
"?","?","?"
"12","101","8.4166"
"10","331","33.1"
"?","?","?"
"25","120","4.8"
"119","150","1.2605"
"36","180","5.0"
"25","120","4.8"
"140","140","1.0"
"82","337","4.1097"
"12","10","0.8333"
"11","96","8.7272"
"?","?","?"
"12","101","8.4166"
"?","?","?"
"22","21","0.9545"
"?","?","?"
"40","40","1.0"
"25","120","4.8"
"110","95","0.8636"
"160","180","1.125"
"120","180","1.5"
"154","231","1.5"
"12","86","7.1666"
"115","205","1.7826"
"40","40","1.0"
"?","?","?"
"18","24","1.3333"
"?","?","?"
"158","108","0.6835"
"117","115","0.9829"
"300","178","0.5933"
"12","102","8.5"
"154","231","1.5"
"32","40","1.25"
"?","?","?"
"?","?","?"
"60","70","1.1666"
"?","?","?"
"12","101","8.4166"
"20","90","4.5"
"34","34","1.0"
"12","98","8.1666"
"?","?","?"
"?","?","?"
"154","231","1.5"
"31","88","2.8387"
"23","26","1.1304"
"?","?","?"
"200","200","1.0"
"75","100","1.3333"
"?","?","?"
"150","200","1.3333"
"?","?","?"
"75","200","2.6666"
"?","?","?"
"64","144","2.25"
"40","120","3.0"
"40","46","1.15"
"25","100","4.0"
"?","?","?"
"36","36","1.0"
"?","?","?"
"25","120","4.8"
"200","166","0.83"
"36","180","5.0"
"?","?","?"
"32","37","1.1562"
"75","95","1.2666"
"?","?","?"
"10","331","33.1"
"173","150","0.8670"
"?","?","?"
"32","78","2.4375"
"160","180","1.125"
"?","?","?"
"10","600","60.0"
"11","94","8.5454"
"?","?","?"
"160","180","1.125"
"35","36","1.0285"
"11","64","5.8181"
"36","180","5.0"
"25","100","4.0"
"88","88","1.0"
"?","?","?"
"23","26","1.1304"
"16","16","1.0"
"90","90","1.0"
"200","200","1.0"
"12","150","12.5"
"64","250","3.9062"
"102","179","1.7549"
"64","144","2.25"
"?","?","?"
"?","160","?"
"64","144","2.25"
"10","600","60.0"
"32","33","1.0312"
"?","?","?"
"115","115","1.0"
"110","170","1.5454"
"160","180","1.125"
"183","159","0.8688"
"109","110","1.0091"
"?","?","?"
"147","206","1.4013"
"94","222","2.3617"
"16","16","1.0"
"120","130","1.0833"
"60","140","2.3333"
"25","100","4.0"
"?","?","?"
"?","?","?"
"40","400","10.0"
"160","180","1.125"
"95","222","2.3368"
"150","150","1.0"
"34","105","3.0882"
"128","178","1.3906"
"184","153","0.8315"
"?","?","?"
"?","?","?"
"?","?","?"
"60","140","2.3333"
"140","180","1.2857"
"154","213","1.3831"
"20","90","4.5"
"?","?","?"
"?","?","?"
"140","180","1.2857"
"?","?","?"
"115","190","1.6521"
"184","140","0.7608"
"25","100","4.0"
"40","40","1.0"
"100","85","0.85"
"60","120","2.0"
"137","150","1.0948"
"?","?","?"
"?","?","?"
"?","?","?"
"90","119","1.3222"
"?","?","?"
"10","600","60.0"
"148","225","1.5202"
"16","16","1.0"
"25","100","4.0"
"?","?","?"
"?","?","?"
"110","109","0.9909"
"?","?","?"
"?","?","?"
"25","100","4.0"
"16","16","1.0"
"110","109","0.9909"
"31","88","2.8387"
"?","?","?"
"71","87","1.2253"
"25","100","4.0"
"146","158","1.0821"
"?","?","?"
"?","?","?"
"136","150","1.1029"
"10","600","60.0"
"12","101","8.4166"
"?","?","?"
"40","100","2.5"
"?","?","?"
"?","?","?"
"16","16","1.0"
"24","75","3.125"
"?","?","?"
"25","100","4.0"
"?","?","?"
"55","175","3.1818"
"?","?","?"
"?","?","?"
"10","600","60.0"
"11","64","5.8181"
"?","?","?"
"150","200","1.3333"
"16","16","1.0"
"134","184","1.3731"
"23","26","1.1304"
"40","130","3.25"
"158","192","1.2151"
"25","100","4.0"
"?","?","?"
"?","?","?"
"?","?","?"
"106","110","1.0377"
"30","30","1.0"
"170","94","0.5529"
"101","140","1.3861"
"23","120","5.2173"
"?","?","?"
"40","40","1.0"
